0.1	0.2	1.17E-06
0.2	0.2	1.74E-06
0.3	0.2	2.29E-06
0.4	0.2	2.98E-06
0.5	0.2	3.76E-06
0.6	0.2	4.64E-06
0.7	0.2	5.63E-06
0.8	0.2	6.72E-06
0.9	0.2	7.93E-06
1	0.2	9.22E-06
0.1	0.4	3.40E-05
0.2	0.4	4.87E-05
0.3	0.4	5.94E-05
0.4	0.4	6.93E-05
0.5	0.4	7.88E-05
0.6	0.4	8.80E-05
0.7	0.4	9.73E-05
0.8	0.4	1.07E-04
0.9	0.4	1.16E-04
1	0.4	1.26E-04
0.1	0.6	1.45E-04
0.2	0.6	2.28E-04
0.3	0.6	2.77E-04
0.4	0.6	3.09E-04
0.5	0.6	3.37E-04
0.6	0.6	3.60E-04
0.7	0.6	3.83E-04
0.8	0.6	4.03E-04
0.9	0.6	4.23E-04
1	0.6	4.41E-04
0.1	0.8	2.70E-04
0.2	0.8	4.60E-04
0.3	0.8	5.77E-04
0.4	0.8	6.49E-04
0.5	0.8	7.00E-04
0.6	0.8	7.39E-04
0.7	0.8	7.72E-04
0.8	0.8	8.02E-04
0.9	0.8	8.29E-04
1	0.8	8.55E-04
0.1	1	3.64E-04
0.2	1	6.52E-04
0.3	1	8.53E-04
0.4	1	9.83E-04
0.5	1	1.07E-03
0.6	1	1.12E-03
0.7	1	1.17E-03
0.8	1	1.21E-03
0.9	1	1.24E-03
1	1	1.27E-03
